Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    COLONPORT
    RULES
    COLONPROTO
    APOS
    RBRACE
    LBRACE

Grammar

Rule 0     S' -> lines

    NL              shift and go to state 93


state 27

    (107) line -> interface_index . NL

    NL              shift and go to state 94


state 28

    (109) line -> interface_begin_line . NL

    NL              shift and go to state 95


state 29

    (115) line -> service_port . NL

    NL              shift and go to state 96


state 30

    (0) S' -> lines .
    (2) lines -> lines . line
    (3) line -> . error NL
    (99) line -> . begin_line NL
    (100) line -> . begin_net_obj NL
    (101) line -> . obj_name_line NL
    (102) line -> . ipaddr_line NL
    (103) line -> . type_line NL
    (104) line -> . netmask_line NL
    (105) line -> . start_range NL
    (106) line -> . stop_range NL
    (107) line -> . interface_index NL
    (108) line -> . interface_nameif NL
    (109) line -> . interface_begin_line NL
    (110) line -> . end_obj_line NL
    (111) line -> . sub_obj_attr NL
    (112) line -> . attr_line NL
    (113) line -> . usefull_line NL
    (114) line -> . bogus_ip_line NL
    (115) line -> . service_port NL
    (116) line -> . servobj_begin_line NL
    (117) line -> . begin_rules_line NL
    (118) line -> . begin_dst NL
    (119) line -> . begin_action NL
    (120) line -> . begin_src NL
    (121) line -> . begin_install NL
    (122) line -> . exception_line NL
    (123) line -> . ref_object_begin NL
    (124) line -> . new_rule_line NL
    (125) line -> . NL
    (10) begin_line -> . LPAREN
    (18) begin_net_obj -> . COLON NETOBJ LPAREN
    (19) obj_name_line -> . COLON LPAREN WORD
    (20) obj_name_line -> . COLON LPAREN NUMBER WORD
    (21) ipaddr_line -> . COLON IPADDR LPAREN IP_ADDR RPAREN
    (23) type_line -> . COLON TYPE LPAREN WORD RPAREN
    (24) netmask_line -> . COLON NETMASK LPAREN IP_ADDR RPAREN
    (25) start_range -> . COLON IPADDR_FIRST LPAREN IP_ADDR RPAREN
    (26) stop_range -> . COLON IPADDR_LAST LPAREN IP_ADDR RPAREN
    (28) interface_index -> . COLON IFINDEX LPAREN NUMBER RPAREN
    (29) interface_nameif -> . COLON OFFICIALNAME LPAREN WORD RPAREN
    (27) interface_begin_line -> . COLON INTERFACES LPAREN
    (74) end_obj_line -> . RPAREN
    (82) sub_obj_attr -> . COLON LPAREN
    (83) sub_obj_attr -> . COLON WORD LPAREN
    (84) sub_obj_attr -> . COLON WORD LPAREN WORD
    (85) sub_obj_attr -> . COLON WORD LPAREN REFERENCEOBJECT
    (86) sub_obj_attr -> . COLON NETACCESS LPAREN
    (87) sub_obj_attr -> . COLON EDGES LPAREN
    (88) sub_obj_attr -> . COLON RESOURCE LPAREN
    (89) sub_obj_attr -> . COLON NUMBER LPAREN
    (90) sub_obj_attr -> . COLON RESOURCE LPAREN REFERENCEOBJECT
    (91) sub_obj_attr -> . COLON NUMBER LPAREN REFERENCEOBJECT
    (92) sub_obj_attr -> . COLON VERSIONS LPAREN
    (93) sub_obj_attr -> . COLON LPAREN ANY
    (94) sub_obj_attr -> . COLON LPAREN IPADDR
    (95) sub_obj_attr -> . COLON LPAREN DST
    (96) sub_obj_attr -> . COLON LPAREN SRC
    (97) sub_obj_attr -> . COLON LPAREN IP_ADDR
    (98) sub_obj_attr -> . COLON PORTALS LPAREN
    (34) attr_line -> . COLON WORD
    (35) attr_line -> . COLON WORD LPAREN WORD RPAREN
    (36) attr_line -> . COLON WORD LPAREN ANY RPAREN
    (37) attr_line -> . COLON LPAREN WORD RPAREN
    (38) attr_line -> . COLON LPAREN RPAREN
    (39) attr_line -> . COLON LPAREN ANY RPAREN
    (40) attr_line -> . COLON OVERLAP_NAT_NETMASK LPAREN IP_ADDR RPAREN
    (41) attr_line -> . COLON LPAREN NUMBER WORD RPAREN
    (42) attr_line -> . COLON WORD LPAREN NUMBER WORD RPAREN
    (43) attr_line -> . COLON VALID_IPADDR LPAREN IP_ADDR RPAREN
    (44) attr_line -> . COLON VERSION LPAREN RPAREN
    (45) attr_line -> . COLON VERSION LPAREN IP_ADDR RPAREN
    (46) attr_line -> . COLON VERSION LPAREN NUMBER RPAREN
    (47) attr_line -> . COLON VERSION LPAREN NUMBER WORD RPAREN
    (48) attr_line -> . COLON VERSION LPAREN WORD RPAREN
    (49) attr_line -> . COLON NETOBJ
    (50) attr_line -> . COLON VERSIONS LPAREN RPAREN
    (51) attr_line -> . COLON GX_VERSION LPAREN WORD RPAREN
    (52) attr_line -> . COLON GX_VERSION LPAREN NUMBER RPAREN
    (53) attr_line -> . COLON GX_VERSION LPAREN NUMBER WORD RPAREN
    (54) attr_line -> . COLON WORD LPAREN RPAREN
    (55) attr_line -> . COLON LPAREN NUMBER RPAREN
    (56) attr_line -> . COLON WORD LPAREN POLICIES_COLLECTIONS RPAREN
    (57) attr_line -> . COLON SERVOBJ
    (58) attr_line -> . COLON WORD NUMBER
    (59) attr_line -> . COLON ACTION LPAREN RPAREN
    (60) attr_line -> . COLON WORD LPAREN SERVICES RPAREN
    (61) attr_line -> . COLON TYPE LPAREN DST RPAREN
    (62) attr_line -> . COLON TYPE LPAREN SRC RPAREN
    (63) attr_line -> . COLON WORD LPAREN SRC RPAREN
    (64) attr_line -> . COLON WORD LPAREN DST RPAREN
    (65) attr_line -> . COLON EDGES LPAREN RPAREN
    (66) attr_line -> . COLON IPADDR LPAREN RPAREN
    (67) attr_line -> . COLON NETMASK LPAREN RPAREN
    (68) attr_line -> . COLON WORD LPAREN NETACCESS RPAREN
    (69) attr_line -> . COLON WORD LPAREN NETOBJ RPAREN
    (70) attr_line -> . COLON INTERFACES LPAREN RPAREN
    (71) attr_line -> . COLON IP_ADDRESS LPAREN IP_ADDR RPAREN
    (72) attr_line -> . COLON NETWORK_PUBLISH_MASK LPAREN IP_ADDR RPAREN
    (73) attr_line -> . COLON TYPE LPAREN NUMBER WORD RPAREN
    (11) usefull_line -> . COLON ANYOBJ LPAREN ANY
    (12) usefull_line -> . COLON SUPERANYOBJ LPAREN
    (13) usefull_line -> . COLON SOFAWARE_GW_TYPES LPAREN
    (14) usefull_line -> . COLON ATLAS_GATEWAY_PROPERTIES LPAREN
    (15) usefull_line -> . COLON ATLAS_GENERAL_PROPERTIES LPAREN
    (16) usefull_line -> . COLON POLICIES_COLLECTIONS LPAREN
    (17) usefull_line -> . COLON WORD LPAREN SOFAWARE_GW_TYPES RPAREN
    (22) bogus_ip_line -> . COLON BOGUS_IP LPAREN IP_ADDR RPAREN
    (31) service_port -> . COLON WORD LPAREN NUMBER RPAREN
    (32) service_port -> . COLON WORD LPAREN NUMBER WORD RPAREN
    (30) servobj_begin_line -> . COLON SERVICES LPAREN
    (75) begin_rules_line -> . COLON RULEBASE LPAREN WORD
    (78) begin_dst -> . COLON DST LPAREN
    (77) begin_action -> . COLON ACTION LPAREN
    (80) begin_src -> . COLON SRC LPAREN
    (79) begin_install -> . COLON INSTALL LPAREN
    (81) exception_line -> . COLON EXCEPTION LPAREN REFERENCEOBJECT
    (33) ref_object_begin -> . COLON LPAREN REFERENCEOBJECT
    (76) new_rule_line -> . COLON RULE LPAREN

    error           shift and go to state 32
    NL              shift and go to state 9
    LPAREN          shift and go to state 2
    COLON           shift and go to state 14
    RPAREN          shift and go to state 11

    bogus_ip_line                  shift and go to state 1
    end_obj_line                   shift and go to state 3
    ipaddr_line                    shift and go to state 4
    obj_name_line                  shift and go to state 5
    attr_line                      shift and go to state 6
    servobj_begin_line             shift and go to state 7
    start_range                    shift and go to state 8
    exception_line                 shift and go to state 10
    begin_dst                      shift and go to state 12
    netmask_line                   shift and go to state 13
    begin_src                      shift and go to state 15
    new_rule_line                  shift and go to state 16
    ref_object_begin               shift and go to state 17
    type_line                      shift and go to state 18
    begin_rules_line               shift and go to state 19
    usefull_line                   shift and go to state 20
    begin_net_obj                  shift and go to state 21
    interface_nameif               shift and go to state 22
    begin_line                     shift and go to state 23
    line                           shift and go to state 97
    stop_range                     shift and go to state 25
    sub_obj_attr                   shift and go to state 26
    interface_index                shift and go to state 27
    interface_begin_line           shift and go to state 28
    service_port                   shift and go to state 29
    begin_action                   shift and go to state 31
    begin_install                  shift and go to state 33

state 31

    (119) line -> begin_action . NL

    NL              shift and go to state 98


state 32

    (3) line -> error . NL

    NL              shift and go to state 99


state 33

    (121) line -> begin_install . NL

    NL              shift and go to state 100


state 34

    (114) line -> bogus_ip_line NL .

    error           reduce using rule 114 (line -> bogus_ip_line NL .)
    NL              reduce using rule 114 (line -> bogus_ip_line NL .)
    LPAREN          reduce using rule 114 (line -> bogus_ip_line NL .)
    COLON           reduce using rule 114 (line -> bogus_ip_line NL .)
    RPAREN          reduce using rule 114 (line -> bogus_ip_line NL .)
    $end            reduce using rule 114 (line -> bogus_ip_line NL .)


state 35

    (110) line -> end_obj_line NL .

    error           reduce using rule 110 (line -> end_obj_line NL .)
    NL              reduce using rule 110 (line -> end_obj_line NL .)
    LPAREN          reduce using rule 110 (line -> end_obj_line NL .)
    COLON           reduce using rule 110 (line -> end_obj_line NL .)
    RPAREN          reduce using rule 110 (line -> end_obj_line NL .)
    $end            reduce using rule 110 (line -> end_obj_line NL .)


state 36

    (102) line -> ipaddr_line NL .

    error           reduce using rule 102 (line -> ipaddr_line NL .)
    NL              reduce using rule 102 (line -> ipaddr_line NL .)
    LPAREN          reduce using rule 102 (line -> ipaddr_line NL .)
    COLON           reduce using rule 102 (line -> ipaddr_line NL .)
    RPAREN          reduce using rule 102 (line -> ipaddr_line NL .)
    $end            reduce using rule 102 (line -> ipaddr_line NL .)


state 37

    (101) line -> obj_name_line NL .

    error           reduce using rule 101 (line -> obj_name_line NL .)
    NL              reduce using rule 101 (line -> obj_name_line NL .)
    LPAREN          reduce using rule 101 (line -> obj_name_line NL .)
    COLON           reduce using rule 101 (line -> obj_name_line NL .)
    RPAREN          reduce using rule 101 (line -> obj_name_line NL .)
    $end            reduce using rule 101 (line -> obj_name_line NL .)


state 38

    (112) line -> attr_line NL .

    error           reduce using rule 112 (line -> attr_line NL .)
    NL              reduce using rule 112 (line -> attr_line NL .)
    LPAREN          reduce using rule 112 (line -> attr_line NL .)
    COLON           reduce using rule 112 (line -> attr_line NL .)
    RPAREN          reduce using rule 112 (line -> attr_line NL .)
    $end            reduce using rule 112 (line -> attr_line NL .)


state 39

    (116) line -> servobj_begin_line NL .

    error           reduce using rule 116 (line -> servobj_begin_line NL .)
    NL              reduce using rule 116 (line -> servobj_begin_line NL .)
    LPAREN          reduce using rule 116 (line -> servobj_begin_line NL .)
    COLON           reduce using rule 116 (line -> servobj_begin_line NL .)
    RPAREN          reduce using rule 116 (line -> servobj_begin_line NL .)
    $end            reduce using rule 116 (line -> servobj_begin_line NL .)


state 40

    (105) line -> start_range NL .

    error           reduce using rule 105 (line -> start_range NL .)
    NL              reduce using rule 105 (line -> start_range NL .)
    LPAREN          reduce using rule 105 (line -> start_range NL .)
    COLON           reduce using rule 105 (line -> start_range NL .)
    RPAREN          reduce using rule 105 (line -> start_range NL .)
    $end            reduce using rule 105 (line -> start_range NL .)


state 41

    (122) line -> exception_line NL .

    error           reduce using rule 122 (line -> exception_line NL .)
    NL              reduce using rule 122 (line -> exception_line NL .)
    LPAREN          reduce using rule 122 (line -> exception_line NL .)
    COLON           reduce using rule 122 (line -> exception_line NL .)
    RPAREN          reduce using rule 122 (line -> exception_line NL .)
    $end            reduce using rule 122 (line -> exception_line NL .)


state 42

    (118) line -> begin_dst NL .

    error           reduce using rule 118 (line -> begin_dst NL .)
    NL              reduce using rule 118 (line -> begin_dst NL .)
    LPAREN          reduce using rule 118 (line -> begin_dst NL .)
    COLON           reduce using rule 118 (line -> begin_dst NL .)
    RPAREN          reduce using rule 118 (line -> begin_dst NL .)
    $end            reduce using rule 118 (line -> begin_dst NL .)


state 43

    (104) line -> netmask_line NL .

    error           reduce using rule 104 (line -> netmask_line NL .)
    NL              reduce using rule 104 (line -> netmask_line NL .)
    LPAREN          reduce using rule 104 (line -> netmask_line NL .)
    COLON           reduce using rule 104 (line -> netmask_line NL .)
    RPAREN          reduce using rule 104 (line -> netmask_line NL .)
    $end            reduce using rule 104 (line -> netmask_line NL .)


state 44

    (81) exception_line -> COLON EXCEPTION . LPAREN REFERENCEOBJECT

    LPAREN          shift and go to state 101


state 45

    (80) begin_src -> COLON SRC . LPAREN

    LPAREN          shift and go to state 102


state 46

    (13) usefull_line -> COLON SOFAWARE_GW_TYPES . LPAREN

    LPAREN          shift and go to state 103


state 47

    (89) sub_obj_attr -> COLON NUMBER . LPAREN
    (91) sub_obj_attr -> COLON NUMBER . LPAREN REFERENCEOBJECT

    LPAREN          shift and go to state 104


state 48

    (14) usefull_line -> COLON ATLAS_GATEWAY_PROPERTIES . LPAREN

    LPAREN          shift and go to state 105


state 49

    (30) servobj_begin_line -> COLON SERVICES . LPAREN

    LPAREN          shift and go to state 106


state 50

    (22) bogus_ip_line -> COLON BOGUS_IP . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 107


state 51

    (79) begin_install -> COLON INSTALL . LPAREN

    LPAREN          shift and go to state 108


state 52

    (28) interface_index -> COLON IFINDEX . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 109


state 53

    (40) attr_line -> COLON OVERLAP_NAT_NETMASK . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 110


state 54

    (83) sub_obj_attr -> COLON WORD . LPAREN
    (84) sub_obj_attr -> COLON WORD . LPAREN WORD
    (85) sub_obj_attr -> COLON WORD . LPAREN REFERENCEOBJECT
    (34) attr_line -> COLON WORD .
    (35) attr_line -> COLON WORD . LPAREN WORD RPAREN
    (36) attr_line -> COLON WORD . LPAREN ANY RPAREN
    (42) attr_line -> COLON WORD . LPAREN NUMBER WORD RPAREN
    (54) attr_line -> COLON WORD . LPAREN RPAREN
    (56) attr_line -> COLON WORD . LPAREN POLICIES_COLLECTIONS RPAREN
    (58) attr_line -> COLON WORD . NUMBER
    (60) attr_line -> COLON WORD . LPAREN SERVICES RPAREN
    (63) attr_line -> COLON WORD . LPAREN SRC RPAREN
    (64) attr_line -> COLON WORD . LPAREN DST RPAREN
    (68) attr_line -> COLON WORD . LPAREN NETACCESS RPAREN
    (69) attr_line -> COLON WORD . LPAREN NETOBJ RPAREN
    (17) usefull_line -> COLON WORD . LPAREN SOFAWARE_GW_TYPES RPAREN
    (31) service_port -> COLON WORD . LPAREN NUMBER RPAREN
    (32) service_port -> COLON WORD . LPAREN NUMBER WORD RPAREN

    LPAREN          shift and go to state 112
    NL              reduce using rule 34 (attr_line -> COLON WORD .)
    NUMBER          shift and go to state 111


state 55

    (51) attr_line -> COLON GX_VERSION . LPAREN WORD RPAREN
    (52) attr_line -> COLON GX_VERSION . LPAREN NUMBER RPAREN
    (53) attr_line -> COLON GX_VERSION . LPAREN NUMBER WORD RPAREN

    LPAREN          shift and go to state 113


state 56

    (92) sub_obj_attr -> COLON VERSIONS . LPAREN
    (50) attr_line -> COLON VERSIONS . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 57

    (75) begin_rules_line -> COLON RULEBASE . LPAREN WORD

    LPAREN          shift and go to state 115


state 58

    (76) new_rule_line -> COLON RULE . LPAREN

    LPAREN          shift and go to state 116


state 59

    (72) attr_line -> COLON NETWORK_PUBLISH_MASK . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 117


state 60

    (24) netmask_line -> COLON NETMASK . LPAREN IP_ADDR RPAREN
    (67) attr_line -> COLON NETMASK . LPAREN RPAREN

    LPAREN          shift and go to state 118


state 61

    (43) attr_line -> COLON VALID_IPADDR . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 119


state 62

    (16) usefull_line -> COLON POLICIES_COLLECTIONS . LPAREN

    LPAREN          shift and go to state 120


state 63

    (12) usefull_line -> COLON SUPERANYOBJ . LPAREN

    LPAREN          shift and go to state 121


state 64

    (71) attr_line -> COLON IP_ADDRESS . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 122


state 65

    (78) begin_dst -> COLON DST . LPAREN

    LPAREN          shift and go to state 123


state 66

    (25) start_range -> COLON IPADDR_FIRST . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 124


state 67

    (27) interface_begin_line -> COLON INTERFACES . LPAREN
    (70) attr_line -> COLON INTERFACES . LPAREN RPAREN

    LPAREN          shift and go to state 125


state 68

    (57) attr_line -> COLON SERVOBJ .

    NL              reduce using rule 57 (attr_line -> COLON SERVOBJ .)


state 69

    (59) attr_line -> COLON ACTION . LPAREN RPAREN
    (77) begin_action -> COLON ACTION . LPAREN

    LPAREN          shift and go to state 126


state 70

    (44) attr_line -> COLON VERSION . LPAREN RPAREN
    (45) attr_line -> COLON VERSION . LPAREN IP_ADDR RPAREN
    (46) attr_line -> COLON VERSION . LPAREN NUMBER RPAREN
    (47) attr_line -> COLON VERSION . LPAREN NUMBER WORD RPAREN
    (48) attr_line -> COLON VERSION . LPAREN WORD RPAREN

    LPAREN          shift and go to state 127


state 71

    (19) obj_name_line -> COLON LPAREN . WORD
    (20) obj_name_line -> COLON LPAREN . NUMBER WORD
    (82) sub_obj_attr -> COLON LPAREN .
    (93) sub_obj_attr -> COLON LPAREN . ANY
    (94) sub_obj_attr -> COLON LPAREN . IPADDR
    (95) sub_obj_attr -> COLON LPAREN . DST
    (96) sub_obj_attr -> COLON LPAREN . SRC
    (97) sub_obj_attr -> COLON LPAREN . IP_ADDR
    (37) attr_line -> COLON LPAREN . WORD RPAREN
    (38) attr_line -> COLON LPAREN . RPAREN
    (39) attr_line -> COLON LPAREN . ANY RPAREN
    (41) attr_line -> COLON LPAREN . NUMBER WORD RPAREN
    (55) attr_line -> COLON LPAREN . NUMBER RPAREN
    (33) ref_object_begin -> COLON LPAREN . REFERENCEOBJECT

    WORD            shift and go to state 129
    NUMBER          shift and go to state 133
    NL              reduce using rule 82 (sub_obj_attr -> COLON LPAREN .)
    ANY             shift and go to state 135
    IPADDR          shift and go to state 132
    DST             shift and go to state 131
    SRC             shift and go to state 128
    IP_ADDR         shift and go to state 134
    RPAREN          shift and go to state 136
    REFERENCEOBJECT shift and go to state 130


state 72

    (88) sub_obj_attr -> COLON RESOURCE . LPAREN
    (90) sub_obj_attr -> COLON RESOURCE . LPAREN REFERENCEOBJECT

    LPAREN          shift and go to state 137


state 73

    (11) usefull_line -> COLON ANYOBJ . LPAREN ANY

    LPAREN          shift and go to state 138


state 74

    (29) interface_nameif -> COLON OFFICIALNAME . LPAREN WORD RPAREN

    LPAREN          shift and go to state 139


state 75

    (98) sub_obj_attr -> COLON PORTALS . LPAREN

    LPAREN          shift and go to state 140


state 76

    (15) usefull_line -> COLON ATLAS_GENERAL_PROPERTIES . LPAREN

    LPAREN          shift and go to state 141


state 77

    (18) begin_net_obj -> COLON NETOBJ . LPAREN
    (49) attr_line -> COLON NETOBJ .

    LPAREN          shift and go to state 142
    NL              reduce using rule 49 (attr_line -> COLON NETOBJ .)


state 78

    (21) ipaddr_line -> COLON IPADDR . LPAREN IP_ADDR RPAREN
    (66) attr_line -> COLON IPADDR . LPAREN RPAREN

    LPAREN          shift and go to state 143


state 79

    (86) sub_obj_attr -> COLON NETACCESS . LPAREN

    LPAREN          shift and go to state 144


state 80

    (87) sub_obj_attr -> COLON EDGES . LPAREN
    (65) attr_line -> COLON EDGES . LPAREN RPAREN

    LPAREN          shift and go to state 145


state 81

    (26) stop_range -> COLON IPADDR_LAST . LPAREN IP_ADDR RPAREN

    LPAREN          shift and go to state 146


state 82

    (23) type_line -> COLON TYPE . LPAREN WORD RPAREN
    (61) attr_line -> COLON TYPE . LPAREN DST RPAREN
    (62) attr_line -> COLON TYPE . LPAREN SRC RPAREN
    (73) attr_line -> COLON TYPE . LPAREN NUMBER WORD RPAREN

    LPAREN          shift and go to state 147


state 83

    (120) line -> begin_src NL .

    error           reduce using rule 120 (line -> begin_src NL .)
    NL              reduce using rule 120 (line -> begin_src NL .)
    LPAREN          reduce using rule 120 (line -> begin_src NL .)
    COLON           reduce using rule 120 (line -> begin_src NL .)
    RPAREN          reduce using rule 120 (line -> begin_src NL .)
    $end            reduce using rule 120 (line -> begin_src NL .)


state 84

    (124) line -> new_rule_line NL .

    error           reduce using rule 124 (line -> new_rule_line NL .)
    NL              reduce using rule 124 (line -> new_rule_line NL .)
    LPAREN          reduce using rule 124 (line -> new_rule_line NL .)
    COLON           reduce using rule 124 (line -> new_rule_line NL .)
    RPAREN          reduce using rule 124 (line -> new_rule_line NL .)
    $end            reduce using rule 124 (line -> new_rule_line NL .)


state 85

    (123) line -> ref_object_begin NL .

    error           reduce using rule 123 (line -> ref_object_begin NL .)
    NL              reduce using rule 123 (line -> ref_object_begin NL .)
    LPAREN          reduce using rule 123 (line -> ref_object_begin NL .)
    COLON           reduce using rule 123 (line -> ref_object_begin NL .)
    RPAREN          reduce using rule 123 (line -> ref_object_begin NL .)
    $end            reduce using rule 123 (line -> ref_object_begin NL .)


state 86

    (103) line -> type_line NL .

    error           reduce using rule 103 (line -> type_line NL .)
    NL              reduce using rule 103 (line -> type_line NL .)
    LPAREN          reduce using rule 103 (line -> type_line NL .)
    COLON           reduce using rule 103 (line -> type_line NL .)
    RPAREN          reduce using rule 103 (line -> type_line NL .)
    $end            reduce using rule 103 (line -> type_line NL .)


state 87

    (117) line -> begin_rules_line NL .

    error           reduce using rule 117 (line -> begin_rules_line NL .)
    NL              reduce using rule 117 (line -> begin_rules_line NL .)
    LPAREN          reduce using rule 117 (line -> begin_rules_line NL .)
    COLON           reduce using rule 117 (line -> begin_rules_line NL .)
    RPAREN          reduce using rule 117 (line -> begin_rules_line NL .)
    $end            reduce using rule 117 (line -> begin_rules_line NL .)


state 88

    (113) line -> usefull_line NL .

    error           reduce using rule 113 (line -> usefull_line NL .)
    NL              reduce using rule 113 (line -> usefull_line NL .)
    LPAREN          reduce using rule 113 (line -> usefull_line NL .)
    COLON           reduce using rule 113 (line -> usefull_line NL .)
    RPAREN          reduce using rule 113 (line -> usefull_line NL .)
    $end            reduce using rule 113 (line -> usefull_line NL .)


state 89

    (100) line -> begin_net_obj NL .

    error           reduce using rule 100 (line -> begin_net_obj NL .)
    NL              reduce using rule 100 (line -> begin_net_obj NL .)
    LPAREN          reduce using rule 100 (line -> begin_net_obj NL .)
    COLON           reduce using rule 100 (line -> begin_net_obj NL .)
    RPAREN          reduce using rule 100 (line -> begin_net_obj NL .)
    $end            reduce using rule 100 (line -> begin_net_obj NL .)


state 90

    (108) line -> interface_nameif NL .

    error           reduce using rule 108 (line -> interface_nameif NL .)
    NL              reduce using rule 108 (line -> interface_nameif NL .)
    LPAREN          reduce using rule 108 (line -> interface_nameif NL .)
    COLON           reduce using rule 108 (line -> interface_nameif NL .)
    RPAREN          reduce using rule 108 (line -> interface_nameif NL .)
    $end            reduce using rule 108 (line -> interface_nameif NL .)


state 91

    (99) line -> begin_line NL .

    error           reduce using rule 99 (line -> begin_line NL .)
    NL              reduce using rule 99 (line -> begin_line NL .)
    LPAREN          reduce using rule 99 (line -> begin_line NL .)
    COLON           reduce using rule 99 (line -> begin_line NL .)
    RPAREN          reduce using rule 99 (line -> begin_line NL .)
    $end            reduce using rule 99 (line -> begin_line NL .)


state 92

    (106) line -> stop_range NL .

    error           reduce using rule 106 (line -> stop_range NL .)
    NL              reduce using rule 106 (line -> stop_range NL .)
    LPAREN          reduce using rule 106 (line -> stop_range NL .)
    COLON           reduce using rule 106 (line -> stop_range NL .)
    RPAREN          reduce using rule 106 (line -> stop_range NL .)
    $end            reduce using rule 106 (line -> stop_range NL .)


state 93

    (111) line -> sub_obj_attr NL .

    error           reduce using rule 111 (line -> sub_obj_attr NL .)
    NL              reduce using rule 111 (line -> sub_obj_attr NL .)
    LPAREN          reduce using rule 111 (line -> sub_obj_attr NL .)
    COLON           reduce using rule 111 (line -> sub_obj_attr NL .)
    RPAREN          reduce using rule 111 (line -> sub_obj_attr NL .)
    $end            reduce using rule 111 (line -> sub_obj_attr NL .)


state 94

    (107) line -> interface_index NL .

    error           reduce using rule 107 (line -> interface_index NL .)
    NL              reduce using rule 107 (line -> interface_index NL .)
    LPAREN          reduce using rule 107 (line -> interface_index NL .)
    COLON           reduce using rule 107 (line -> interface_index NL .)
    RPAREN          reduce using rule 107 (line -> interface_index NL .)
    $end            reduce using rule 107 (line -> interface_index NL .)


state 95

    (109) line -> interface_begin_line NL .

    error           reduce using rule 109 (line -> interface_begin_line NL .)
    NL              reduce using rule 109 (line -> interface_begin_line NL .)
    LPAREN          reduce using rule 109 (line -> interface_begin_line NL .)
    COLON           reduce using rule 109 (line -> interface_begin_line NL .)
    RPAREN          reduce using rule 109 (line -> interface_begin_line NL .)
    $end            reduce using rule 109 (line -> interface_begin_line NL .)


state 96

    (115) line -> service_port NL .

    error           reduce using rule 115 (line -> service_port NL .)
    NL              reduce using rule 115 (line -> service_port NL .)
    LPAREN          reduce using rule 115 (line -> service_port NL .)
    COLON           reduce using rule 115 (line -> service_port NL .)
    RPAREN          reduce using rule 115 (line -> service_port NL .)
    $end            reduce using rule 115 (line -> service_port NL .)


state 97

    (2) lines -> lines line .

    error           reduce using rule 2 (lines -> lines line .)
    NL              reduce using rule 2 (lines -> lines line .)
    LPAREN          reduce using rule 2 (lines -> lines line .)
    COLON           reduce using rule 2 (lines -> lines line .)
    RPAREN          reduce using rule 2 (lines -> lines line .)
    $end            reduce using rule 2 (lines -> lines line .)


state 98

    (119) line -> begin_action NL .

    error           reduce using rule 119 (line -> begin_action NL .)
    NL              reduce using rule 119 (line -> begin_action NL .)
    LPAREN          reduce using rule 119 (line -> begin_action NL .)
    COLON           reduce using rule 119 (line -> begin_action NL .)
    RPAREN          reduce using rule 119 (line -> begin_action NL .)
    $end            reduce using rule 119 (line -> begin_action NL .)


state 99

    (3) line -> error NL .

    error           reduce using rule 3 (line -> error NL .)
    NL              reduce using rule 3 (line -> error NL .)
    LPAREN          reduce using rule 3 (line -> error NL .)
    COLON           reduce using rule 3 (line -> error NL .)
    RPAREN          reduce using rule 3 (line -> error NL .)
    $end            reduce using rule 3 (line -> error NL .)


state 100

    (121) line -> begin_install NL .

    error           reduce using rule 121 (line -> begin_install NL .)
    NL              reduce using rule 121 (line -> begin_install NL .)
    LPAREN          reduce using rule 121 (line -> begin_install NL .)
    COLON           reduce using rule 121 (line -> begin_install NL .)
    RPAREN          reduce using rule 121 (line -> begin_install NL .)
    $end            reduce using rule 121 (line -> begin_install NL .)


state 101

    (81) exception_line -> COLON EXCEPTION LPAREN . REFERENCEOBJECT

    REFERENCEOBJECT shift and go to state 148


state 102

    (80) begin_src -> COLON SRC LPAREN .

    NL              reduce using rule 80 (begin_src -> COLON SRC LPAREN .)


state 103

    (13) usefull_line -> COLON SOFAWARE_GW_TYPES LPAREN .

    NL              reduce using rule 13 (usefull_line -> COLON SOFAWARE_GW_TYPES LPAREN .)


state 104

    (89) sub_obj_attr -> COLON NUMBER LPAREN .
    (91) sub_obj_attr -> COLON NUMBER LPAREN . REFERENCEOBJECT

    NL              reduce using rule 89 (sub_obj_attr -> COLON NUMBER LPAREN .)
    REFERENCEOBJECT shift and go to state 149


state 105

    (14) usefull_line -> COLON ATLAS_GATEWAY_PROPERTIES LPAREN .

