Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    (27) address_line -> SET ADDRESS . WORD object_name IP_ADDR opt_slash IP_ADDR
    (28) address_line -> SET ADDRESS . WORD object_name IP_ADDR opt_slash IP_ADDR words
    (29) address_line -> SET ADDRESS . WORD object_name IP_ADDR opt_slash NUMBER
    (30) address_line -> SET ADDRESS . WORD object_name IP_ADDR opt_slash NUMBER words

    WORD            shift and go to state 66


state 34

    (12) line -> route_line NL .

    EXIT            reduce using rule 12 (line -> route_line NL .)
    NL              reduce using rule 12 (line -> route_line NL .)
    error           reduce using rule 12 (line -> route_line NL .)
    SET             reduce using rule 12 (line -> route_line NL .)
    UNSET           reduce using rule 12 (line -> route_line NL .)
    WORD            reduce using rule 12 (line -> route_line NL .)
    $end            reduce using rule 12 (line -> route_line NL .)


state 35

    (4) line -> policy_line NL .

    EXIT            reduce using rule 4 (line -> policy_line NL .)
    NL              reduce using rule 4 (line -> policy_line NL .)
    error           reduce using rule 4 (line -> policy_line NL .)
    SET             reduce using rule 4 (line -> policy_line NL .)
    UNSET           reduce using rule 4 (line -> policy_line NL .)
    WORD            reduce using rule 4 (line -> policy_line NL .)
    $end            reduce using rule 4 (line -> policy_line NL .)


state 36

    (10) line -> group_line NL .

    EXIT            reduce using rule 10 (line -> group_line NL .)
    NL              reduce using rule 10 (line -> group_line NL .)
    error           reduce using rule 10 (line -> group_line NL .)
    SET             reduce using rule 10 (line -> group_line NL .)
    UNSET           reduce using rule 10 (line -> group_line NL .)
    WORD            reduce using rule 10 (line -> group_line NL .)
    $end            reduce using rule 10 (line -> group_line NL .)


state 37

    (9) line -> service_line NL .

    EXIT            reduce using rule 9 (line -> service_line NL .)
    NL              reduce using rule 9 (line -> service_line NL .)
    error           reduce using rule 9 (line -> service_line NL .)
    SET             reduce using rule 9 (line -> service_line NL .)
    UNSET           reduce using rule 9 (line -> service_line NL .)
    WORD            reduce using rule 9 (line -> service_line NL .)
    $end            reduce using rule 9 (line -> service_line NL .)


state 38

    (6) line -> words NL .

    EXIT            reduce using rule 6 (line -> words NL .)
    NL              reduce using rule 6 (line -> words NL .)
    error           reduce using rule 6 (line -> words NL .)
    SET             reduce using rule 6 (line -> words NL .)
    UNSET           reduce using rule 6 (line -> words NL .)
    WORD            reduce using rule 6 (line -> words NL .)
    $end            reduce using rule 6 (line -> words NL .)


state 39

    (5) line -> policy_id_line NL .

    EXIT            reduce using rule 5 (line -> policy_id_line NL .)
    NL              reduce using rule 5 (line -> policy_id_line NL .)
    error           reduce using rule 5 (line -> policy_id_line NL .)
    SET             reduce using rule 5 (line -> policy_id_line NL .)
    UNSET           reduce using rule 5 (line -> policy_id_line NL .)
    WORD            reduce using rule 5 (line -> policy_id_line NL .)
    $end            reduce using rule 5 (line -> policy_id_line NL .)


state 40

    (22) words -> WORD words .

    NL              reduce using rule 22 (words -> WORD words .)


state 41

    (2) lines -> line lines .

    $end            reduce using rule 2 (lines -> line lines .)


state 42

    (13) line -> EXIT NL .

    EXIT            reduce using rule 13 (line -> EXIT NL .)
    NL              reduce using rule 13 (line -> EXIT NL .)
    error           reduce using rule 13 (line -> EXIT NL .)
    SET             reduce using rule 13 (line -> EXIT NL .)
    UNSET           reduce using rule 13 (line -> EXIT NL .)
    WORD            reduce using rule 13 (line -> EXIT NL .)
    $end            reduce using rule 13 (line -> EXIT NL .)


state 43

    (15) line -> error NL .

    EXIT            reduce using rule 15 (line -> error NL .)
    NL              reduce using rule 15 (line -> error NL .)
    error           reduce using rule 15 (line -> error NL .)
    SET             reduce using rule 15 (line -> error NL .)
    UNSET           reduce using rule 15 (line -> error NL .)
    WORD            reduce using rule 15 (line -> error NL .)
    $end            reduce using rule 15 (line -> error NL .)


state 44

    (7) line -> policy_context_line NL .

    EXIT            reduce using rule 7 (line -> policy_context_line NL .)
    NL              reduce using rule 7 (line -> policy_context_line NL .)
    error           reduce using rule 7 (line -> policy_context_line NL .)
    SET             reduce using rule 7 (line -> policy_context_line NL .)
    UNSET           reduce using rule 7 (line -> policy_context_line NL .)
    WORD            reduce using rule 7 (line -> policy_context_line NL .)
    $end            reduce using rule 7 (line -> policy_context_line NL .)


state 45

    (8) line -> address_line NL .

    EXIT            reduce using rule 8 (line -> address_line NL .)
    NL              reduce using rule 8 (line -> address_line NL .)
    error           reduce using rule 8 (line -> address_line NL .)
    SET             reduce using rule 8 (line -> address_line NL .)
    UNSET           reduce using rule 8 (line -> address_line NL .)
    WORD            reduce using rule 8 (line -> address_line NL .)
    $end            reduce using rule 8 (line -> address_line NL .)


state 46

    (11) line -> interface_line NL .

    EXIT            reduce using rule 11 (line -> interface_line NL .)
    NL              reduce using rule 11 (line -> interface_line NL .)
    error           reduce using rule 11 (line -> interface_line NL .)
    SET             reduce using rule 11 (line -> interface_line NL .)
    UNSET           reduce using rule 11 (line -> interface_line NL .)
    WORD            reduce using rule 11 (line -> interface_line NL .)
    $end            reduce using rule 11 (line -> interface_line NL .)


state 47

    (70) policy_line -> UNSET POLICY DEFAULT_PERMIT_ALL .

    NL              reduce using rule 70 (policy_line -> UNSET POLICY DEFAULT_PERMIT_ALL .)


state 48

    (54) group_line -> SET GROUP SERVICE . object_name opt_group_add opt_group_comment opt_hidden
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 67

state 49

    (53) group_line -> SET GROUP ADDRESS . item object_name opt_group_add opt_group_comment opt_hidden
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 68

state 50

    (35) service_line -> SET SERVICE WORD . TIMEOUT items
    (36) service_line -> SET SERVICE WORD . TIMEOUT NEVER
    (37) service_line -> SET SERVICE WORD . SESSION_CACHE
    (23) object_name -> WORD .

    TIMEOUT         shift and go to state 69
    SESSION_CACHE   shift and go to state 70
    PLUS            reduce using rule 23 (object_name -> WORD .)
    PROTOCOL        reduce using rule 23 (object_name -> WORD .)
    NL              reduce using rule 23 (object_name -> WORD .)


state 51

    (125) policy_context_line -> SET SERVICE object_name .
    (33) service_line -> SET SERVICE object_name . service_plus
    (34) service_line -> SET SERVICE object_name . service_protocol
    (38) service_plus -> . PLUS ICMP TYPE NUMBER CODE NUMBER
    (39) service_plus -> . PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER
    (40) service_plus -> . PLUS WORD items
    (41) service_protocol -> . PROTOCOL protocol opt_protocol_src opt_protocol_dst
    (42) service_protocol -> . PROTOCOL ICMP TYPE NUMBER CODE NUMBER
    (43) service_protocol -> . PROTOCOL WORD items

    NL              reduce using rule 125 (policy_context_line -> SET SERVICE object_name .)
    PLUS            shift and go to state 74
    PROTOCOL        shift and go to state 73

    service_plus                   shift and go to state 71
    service_protocol               shift and go to state 72

state 52

    (124) policy_context_line -> SET SRC_ADDRESS NEGATE .

    NL              reduce using rule 124 (policy_context_line -> SET SRC_ADDRESS NEGATE .)


state 53

    (123) policy_context_line -> SET SRC_ADDRESS object_name .

    NL              reduce using rule 123 (policy_context_line -> SET SRC_ADDRESS object_name .)


state 54

    (23) object_name -> WORD .

    WORD            reduce using rule 23 (object_name -> WORD .)
    IP_ADDR         reduce using rule 23 (object_name -> WORD .)
    NL              reduce using rule 23 (object_name -> WORD .)
    FROM            reduce using rule 23 (object_name -> WORD .)
    ANY             reduce using rule 23 (object_name -> WORD .)
    COMMENT         reduce using rule 23 (object_name -> WORD .)
    HIDDEN          reduce using rule 23 (object_name -> WORD .)
    TO              reduce using rule 23 (object_name -> WORD .)
    NAT             reduce using rule 23 (object_name -> WORD .)
    DENY            reduce using rule 23 (object_name -> WORD .)
    REJECT          reduce using rule 23 (object_name -> WORD .)
    PERMIT          reduce using rule 23 (object_name -> WORD .)
    TUNNEL          reduce using rule 23 (object_name -> WORD .)
    IP              reduce using rule 23 (object_name -> WORD .)
    TAG             reduce using rule 23 (object_name -> WORD .)
    ZONE            reduce using rule 23 (object_name -> WORD .)
    ADD             reduce using rule 23 (object_name -> WORD .)


state 55

    (127) route_line -> SET ROUTE IP_ADDR . SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR . SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR PREFERENCE NUMBER

    SLASH           shift and go to state 75


state 56

    (122) policy_context_line -> SET DST_ADDRESS NEGATE .

    NL              reduce using rule 122 (policy_context_line -> SET DST_ADDRESS NEGATE .)


state 57

    (121) policy_context_line -> SET DST_ADDRESS object_name .

    NL              reduce using rule 121 (policy_context_line -> SET DST_ADDRESS object_name .)


state 58

    (67) policy_line -> SET POLICY MOVE . NUMBER BEFORE NUMBER
    (68) policy_line -> SET POLICY MOVE . NUMBER AFTER NUMBER

    NUMBER          shift and go to state 76


state 59

    (72) opt_global -> empty .

    ID              reduce using rule 72 (opt_global -> empty .)
    TOP             reduce using rule 72 (opt_global -> empty .)
    BEFORE          reduce using rule 72 (opt_global -> empty .)
    NAME            reduce using rule 72 (opt_global -> empty .)
    FROM            reduce using rule 72 (opt_global -> empty .)
    ANY             reduce using rule 72 (opt_global -> empty .)
    WORD            reduce using rule 72 (opt_global -> empty .)


state 60

    (71) opt_global -> GLOBAL .

    ID              reduce using rule 71 (opt_global -> GLOBAL .)
    TOP             reduce using rule 71 (opt_global -> GLOBAL .)
    BEFORE          reduce using rule 71 (opt_global -> GLOBAL .)
    NAME            reduce using rule 71 (opt_global -> GLOBAL .)
    FROM            reduce using rule 71 (opt_global -> GLOBAL .)
    ANY             reduce using rule 71 (opt_global -> GLOBAL .)
    WORD            reduce using rule 71 (opt_global -> GLOBAL .)


state 61

    (69) policy_line -> SET POLICY DEFAULT_PERMIT_ALL .

    NL              reduce using rule 69 (policy_line -> SET POLICY DEFAULT_PERMIT_ALL .)


state 62

    (66) policy_line -> SET POLICY opt_global . opt_id opt_position opt_name opt_zone rules opt_nat action options
    (116) policy_id_line -> SET POLICY opt_global . ID NUMBER
    (117) policy_id_line -> SET POLICY opt_global . ID NUMBER APPLICATION options
    (118) policy_id_line -> SET POLICY opt_global . ID NUMBER ATTACK options
    (119) policy_id_line -> SET POLICY opt_global . ID NUMBER AV options
    (120) policy_id_line -> SET POLICY opt_global . ID NUMBER DISABLE
    (73) opt_id -> . ID NUMBER
    (74) opt_id -> . empty
    (16) empty -> .

    ID              shift and go to state 78
    TOP             reduce using rule 16 (empty -> .)
    BEFORE          reduce using rule 16 (empty -> .)
    NAME            reduce using rule 16 (empty -> .)
    FROM            reduce using rule 16 (empty -> .)
    ANY             reduce using rule 16 (empty -> .)
    WORD            reduce using rule 16 (empty -> .)

    opt_id                         shift and go to state 77
    empty                          shift and go to state 79

state 63

    (61) interface_line -> SET INTERFACE object_name . IP IP_ADDR SLASH NUMBER
    (62) interface_line -> SET INTERFACE object_name . IP IP_ADDR SLASH NUMBER SECONDARY
    (63) interface_line -> SET INTERFACE object_name . opt_tag ZONE object_name
    (64) opt_tag -> . TAG NUMBER
    (65) opt_tag -> . empty
    (16) empty -> .

    IP              shift and go to state 80
    TAG             shift and go to state 81
    ZONE            reduce using rule 16 (empty -> .)

    opt_tag                        shift and go to state 82
    empty                          shift and go to state 83

state 64

    (24) hostname_line -> SET HOSTNAME words .

    NL              reduce using rule 24 (hostname_line -> SET HOSTNAME words .)


state 65

    (17) items -> item items .

    HIDDEN          reduce using rule 17 (items -> item items .)
    NL              reduce using rule 17 (items -> item items .)


state 66

    (25) address_line -> SET ADDRESS WORD . object_name WORD
    (26) address_line -> SET ADDRESS WORD . object_name WORD words
    (27) address_line -> SET ADDRESS WORD . object_name IP_ADDR opt_slash IP_ADDR
    (28) address_line -> SET ADDRESS WORD . object_name IP_ADDR opt_slash IP_ADDR words
    (29) address_line -> SET ADDRESS WORD . object_name IP_ADDR opt_slash NUMBER
    (30) address_line -> SET ADDRESS WORD . object_name IP_ADDR opt_slash NUMBER words
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 84

state 67

    (54) group_line -> SET GROUP SERVICE object_name . opt_group_add opt_group_comment opt_hidden
    (55) opt_group_add -> . ADD object_name
    (56) opt_group_add -> . empty
    (16) empty -> .

    ADD             shift and go to state 86
    COMMENT         reduce using rule 16 (empty -> .)
    HIDDEN          reduce using rule 16 (empty -> .)
    NL              reduce using rule 16 (empty -> .)

    opt_group_add                  shift and go to state 85
    empty                          shift and go to state 87

state 68

    (53) group_line -> SET GROUP ADDRESS item . object_name opt_group_add opt_group_comment opt_hidden
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 88

state 69

    (35) service_line -> SET SERVICE WORD TIMEOUT . items
    (36) service_line -> SET SERVICE WORD TIMEOUT . NEVER
    (17) items -> . item items
    (18) items -> . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    NEVER           shift and go to state 90
    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    items                          shift and go to state 89
    item                           shift and go to state 32

state 70

    (37) service_line -> SET SERVICE WORD SESSION_CACHE .

    NL              reduce using rule 37 (service_line -> SET SERVICE WORD SESSION_CACHE .)


state 71

    (33) service_line -> SET SERVICE object_name service_plus .

    NL              reduce using rule 33 (service_line -> SET SERVICE object_name service_plus .)


state 72

    (34) service_line -> SET SERVICE object_name service_protocol .

    NL              reduce using rule 34 (service_line -> SET SERVICE object_name service_protocol .)


state 73

    (41) service_protocol -> PROTOCOL . protocol opt_protocol_src opt_protocol_dst
    (42) service_protocol -> PROTOCOL . ICMP TYPE NUMBER CODE NUMBER
    (43) service_protocol -> PROTOCOL . WORD items
    (50) protocol -> . TCP
    (51) protocol -> . UDP
    (52) protocol -> . NUMBER

    ICMP            shift and go to state 96
    WORD            shift and go to state 91
    TCP             shift and go to state 94
    UDP             shift and go to state 95
    NUMBER          shift and go to state 93

    protocol                       shift and go to state 92

state 74

    (38) service_plus -> PLUS . ICMP TYPE NUMBER CODE NUMBER
    (39) service_plus -> PLUS . protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER
    (40) service_plus -> PLUS . WORD items
    (50) protocol -> . TCP
    (51) protocol -> . UDP
    (52) protocol -> . NUMBER

    ICMP            shift and go to state 99
    WORD            shift and go to state 98
    TCP             shift and go to state 94
    UDP             shift and go to state 95
    NUMBER          shift and go to state 93

    protocol                       shift and go to state 97

state 75

    (127) route_line -> SET ROUTE IP_ADDR SLASH . NUMBER INTERFACE WORD GATEWAY IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR SLASH . NUMBER INTERFACE WORD GATEWAY IP_ADDR PREFERENCE NUMBER

    NUMBER          shift and go to state 100


state 76

    (67) policy_line -> SET POLICY MOVE NUMBER . BEFORE NUMBER
    (68) policy_line -> SET POLICY MOVE NUMBER . AFTER NUMBER

    BEFORE          shift and go to state 102
    AFTER           shift and go to state 101


state 77

    (66) policy_line -> SET POLICY opt_global opt_id . opt_position opt_name opt_zone rules opt_nat action options
    (75) opt_position -> . TOP
    (76) opt_position -> . BEFORE NUMBER
    (77) opt_position -> . empty
    (16) empty -> .

    TOP             shift and go to state 103
    BEFORE          shift and go to state 106
    NAME            reduce using rule 16 (empty -> .)
    FROM            reduce using rule 16 (empty -> .)
    ANY             reduce using rule 16 (empty -> .)
    WORD            reduce using rule 16 (empty -> .)

    opt_position                   shift and go to state 104
    empty                          shift and go to state 105

state 78

    (116) policy_id_line -> SET POLICY opt_global ID . NUMBER
    (117) policy_id_line -> SET POLICY opt_global ID . NUMBER APPLICATION options
    (118) policy_id_line -> SET POLICY opt_global ID . NUMBER ATTACK options
    (119) policy_id_line -> SET POLICY opt_global ID . NUMBER AV options
    (120) policy_id_line -> SET POLICY opt_global ID . NUMBER DISABLE
    (73) opt_id -> ID . NUMBER

    NUMBER          shift and go to state 107


state 79

    (74) opt_id -> empty .

    TOP             reduce using rule 74 (opt_id -> empty .)
    BEFORE          reduce using rule 74 (opt_id -> empty .)
    NAME            reduce using rule 74 (opt_id -> empty .)
    FROM            reduce using rule 74 (opt_id -> empty .)
    ANY             reduce using rule 74 (opt_id -> empty .)
    WORD            reduce using rule 74 (opt_id -> empty .)


state 80

    (61) interface_line -> SET INTERFACE object_name IP . IP_ADDR SLASH NUMBER
    (62) interface_line -> SET INTERFACE object_name IP . IP_ADDR SLASH NUMBER SECONDARY

    IP_ADDR         shift and go to state 108


state 81

    (64) opt_tag -> TAG . NUMBER

    NUMBER          shift and go to state 109


state 82

    (63) interface_line -> SET INTERFACE object_name opt_tag . ZONE object_name

    ZONE            shift and go to state 110


state 83

    (65) opt_tag -> empty .

    ZONE            reduce using rule 65 (opt_tag -> empty .)


state 84

    (25) address_line -> SET ADDRESS WORD object_name . WORD
    (26) address_line -> SET ADDRESS WORD object_name . WORD words
    (27) address_line -> SET ADDRESS WORD object_name . IP_ADDR opt_slash IP_ADDR
    (28) address_line -> SET ADDRESS WORD object_name . IP_ADDR opt_slash IP_ADDR words
    (29) address_line -> SET ADDRESS WORD object_name . IP_ADDR opt_slash NUMBER
    (30) address_line -> SET ADDRESS WORD object_name . IP_ADDR opt_slash NUMBER words

    WORD            shift and go to state 112
    IP_ADDR         shift and go to state 111


state 85

    (54) group_line -> SET GROUP SERVICE object_name opt_group_add . opt_group_comment opt_hidden
    (57) opt_group_comment -> . COMMENT items
    (58) opt_group_comment -> . empty
    (16) empty -> .

    COMMENT         shift and go to state 113
    HIDDEN          reduce using rule 16 (empty -> .)
    NL              reduce using rule 16 (empty -> .)

    opt_group_comment              shift and go to state 114
    empty                          shift and go to state 115

state 86

    (55) opt_group_add -> ADD . object_name
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 116

state 87

    (56) opt_group_add -> empty .

    COMMENT         reduce using rule 56 (opt_group_add -> empty .)
    HIDDEN          reduce using rule 56 (opt_group_add -> empty .)
    NL              reduce using rule 56 (opt_group_add -> empty .)


state 88

    (53) group_line -> SET GROUP ADDRESS item object_name . opt_group_add opt_group_comment opt_hidden
    (55) opt_group_add -> . ADD object_name
    (56) opt_group_add -> . empty
    (16) empty -> .

    ADD             shift and go to state 86
    COMMENT         reduce using rule 16 (empty -> .)
    HIDDEN          reduce using rule 16 (empty -> .)
    NL              reduce using rule 16 (empty -> .)

    opt_group_add                  shift and go to state 117
    empty                          shift and go to state 87

state 89

    (35) service_line -> SET SERVICE WORD TIMEOUT items .

    NL              reduce using rule 35 (service_line -> SET SERVICE WORD TIMEOUT items .)


state 90

    (36) service_line -> SET SERVICE WORD TIMEOUT NEVER .

    NL              reduce using rule 36 (service_line -> SET SERVICE WORD TIMEOUT NEVER .)


state 91

    (43) service_protocol -> PROTOCOL WORD . items
    (17) items -> . item items
    (18) items -> . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    items                          shift and go to state 118
    item                           shift and go to state 32

state 92

    (41) service_protocol -> PROTOCOL protocol . opt_protocol_src opt_protocol_dst
    (44) opt_protocol_src -> . SRC_PORT NUMBER HYPHEN NUMBER
    (45) opt_protocol_src -> . empty
    (16) empty -> .

    SRC_PORT        shift and go to state 119
    DST_PORT        reduce using rule 16 (empty -> .)
    NL              reduce using rule 16 (empty -> .)

    opt_protocol_src               shift and go to state 120
    empty                          shift and go to state 121

state 93

    (52) protocol -> NUMBER .

    SRC_PORT        reduce using rule 52 (protocol -> NUMBER .)
    DST_PORT        reduce using rule 52 (protocol -> NUMBER .)
    NL              reduce using rule 52 (protocol -> NUMBER .)


state 94

    (50) protocol -> TCP .

    SRC_PORT        reduce using rule 50 (protocol -> TCP .)
    DST_PORT        reduce using rule 50 (protocol -> TCP .)
    NL              reduce using rule 50 (protocol -> TCP .)


state 95

    (51) protocol -> UDP .

    SRC_PORT        reduce using rule 51 (protocol -> UDP .)
    DST_PORT        reduce using rule 51 (protocol -> UDP .)
    NL              reduce using rule 51 (protocol -> UDP .)


state 96

    (42) service_protocol -> PROTOCOL ICMP . TYPE NUMBER CODE NUMBER

    TYPE            shift and go to state 122


state 97

    (39) service_plus -> PLUS protocol . SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER

    SRC_PORT        shift and go to state 123


state 98

    (40) service_plus -> PLUS WORD . items
    (17) items -> . item items
    (18) items -> . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    items                          shift and go to state 124
    item                           shift and go to state 32

state 99

    (38) service_plus -> PLUS ICMP . TYPE NUMBER CODE NUMBER

    TYPE            shift and go to state 125


state 100

    (127) route_line -> SET ROUTE IP_ADDR SLASH NUMBER . INTERFACE WORD GATEWAY IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER . INTERFACE WORD GATEWAY IP_ADDR PREFERENCE NUMBER

    INTERFACE       shift and go to state 126


state 101

    (68) policy_line -> SET POLICY MOVE NUMBER AFTER . NUMBER

    NUMBER          shift and go to state 127


state 102

    (67) policy_line -> SET POLICY MOVE NUMBER BEFORE . NUMBER

    NUMBER          shift and go to state 128


state 103

    (75) opt_position -> TOP .

    NAME            reduce using rule 75 (opt_position -> TOP .)
    FROM            reduce using rule 75 (opt_position -> TOP .)
    ANY             reduce using rule 75 (opt_position -> TOP .)
    WORD            reduce using rule 75 (opt_position -> TOP .)


state 104

    (66) policy_line -> SET POLICY opt_global opt_id opt_position . opt_name opt_zone rules opt_nat action options
    (78) opt_name -> . NAME object_name
    (79) opt_name -> . empty
    (16) empty -> .

    NAME            shift and go to state 129
    FROM            reduce using rule 16 (empty -> .)
    ANY             reduce using rule 16 (empty -> .)
    WORD            reduce using rule 16 (empty -> .)

    opt_name                       shift and go to state 130
    empty                          shift and go to state 131

state 105

    (77) opt_position -> empty .

    NAME            reduce using rule 77 (opt_position -> empty .)
    FROM            reduce using rule 77 (opt_position -> empty .)
    ANY             reduce using rule 77 (opt_position -> empty .)
    WORD            reduce using rule 77 (opt_position -> empty .)


state 106

    (76) opt_position -> BEFORE . NUMBER

    NUMBER          shift and go to state 132


state 107

    (116) policy_id_line -> SET POLICY opt_global ID NUMBER .
    (117) policy_id_line -> SET POLICY opt_global ID NUMBER . APPLICATION options
    (118) policy_id_line -> SET POLICY opt_global ID NUMBER . ATTACK options
    (119) policy_id_line -> SET POLICY opt_global ID NUMBER . AV options
    (120) policy_id_line -> SET POLICY opt_global ID NUMBER . DISABLE
    (73) opt_id -> ID NUMBER .

    NL              reduce using rule 116 (policy_id_line -> SET POLICY opt_global ID NUMBER .)
    APPLICATION     shift and go to state 133
    ATTACK          shift and go to state 134
    AV              shift and go to state 136
    DISABLE         shift and go to state 135
    TOP             reduce using rule 73 (opt_id -> ID NUMBER .)
    BEFORE          reduce using rule 73 (opt_id -> ID NUMBER .)
    NAME            reduce using rule 73 (opt_id -> ID NUMBER .)
    FROM            reduce using rule 73 (opt_id -> ID NUMBER .)
    ANY             reduce using rule 73 (opt_id -> ID NUMBER .)
    WORD            reduce using rule 73 (opt_id -> ID NUMBER .)


state 108

    (61) interface_line -> SET INTERFACE object_name IP IP_ADDR . SLASH NUMBER
    (62) interface_line -> SET INTERFACE object_name IP IP_ADDR . SLASH NUMBER SECONDARY

    SLASH           shift and go to state 137


state 109

    (64) opt_tag -> TAG NUMBER .

    ZONE            reduce using rule 64 (opt_tag -> TAG NUMBER .)


state 110

    (63) interface_line -> SET INTERFACE object_name opt_tag ZONE . object_name
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 138

state 111

    (27) address_line -> SET ADDRESS WORD object_name IP_ADDR . opt_slash IP_ADDR
    (28) address_line -> SET ADDRESS WORD object_name IP_ADDR . opt_slash IP_ADDR words
    (29) address_line -> SET ADDRESS WORD object_name IP_ADDR . opt_slash NUMBER
    (30) address_line -> SET ADDRESS WORD object_name IP_ADDR . opt_slash NUMBER words
    (31) opt_slash -> . SLASH
    (32) opt_slash -> . empty
    (16) empty -> .

    SLASH           shift and go to state 139
    IP_ADDR         reduce using rule 16 (empty -> .)
    NUMBER          reduce using rule 16 (empty -> .)

    opt_slash                      shift and go to state 140
    empty                          shift and go to state 141

state 112

    (25) address_line -> SET ADDRESS WORD object_name WORD .
    (26) address_line -> SET ADDRESS WORD object_name WORD . words
    (21) words -> . WORD
    (22) words -> . WORD words

    NL              reduce using rule 25 (address_line -> SET ADDRESS WORD object_name WORD .)
    WORD            shift and go to state 11

    words                          shift and go to state 142

state 113

    (57) opt_group_comment -> COMMENT . items
    (17) items -> . item items
    (18) items -> . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    items                          shift and go to state 143
    item                           shift and go to state 32

state 114

    (54) group_line -> SET GROUP SERVICE object_name opt_group_add opt_group_comment . opt_hidden
    (59) opt_hidden -> . HIDDEN
    (60) opt_hidden -> . empty
    (16) empty -> .

    HIDDEN          shift and go to state 145
    NL              reduce using rule 16 (empty -> .)

    opt_hidden                     shift and go to state 144
    empty                          shift and go to state 146

state 115

    (58) opt_group_comment -> empty .

    HIDDEN          reduce using rule 58 (opt_group_comment -> empty .)
    NL              reduce using rule 58 (opt_group_comment -> empty .)


state 116

    (55) opt_group_add -> ADD object_name .

    COMMENT         reduce using rule 55 (opt_group_add -> ADD object_name .)
    HIDDEN          reduce using rule 55 (opt_group_add -> ADD object_name .)
    NL              reduce using rule 55 (opt_group_add -> ADD object_name .)


state 117

    (53) group_line -> SET GROUP ADDRESS item object_name opt_group_add . opt_group_comment opt_hidden
    (57) opt_group_comment -> . COMMENT items
    (58) opt_group_comment -> . empty
    (16) empty -> .

    COMMENT         shift and go to state 113
    HIDDEN          reduce using rule 16 (empty -> .)
    NL              reduce using rule 16 (empty -> .)

    opt_group_comment              shift and go to state 147
    empty                          shift and go to state 115

state 118

    (43) service_protocol -> PROTOCOL WORD items .

    NL              reduce using rule 43 (service_protocol -> PROTOCOL WORD items .)


state 119

    (44) opt_protocol_src -> SRC_PORT . NUMBER HYPHEN NUMBER

    NUMBER          shift and go to state 148


state 120

    (41) service_protocol -> PROTOCOL protocol opt_protocol_src . opt_protocol_dst
    (46) opt_protocol_dst -> . DST_PORT NUMBER HYPHEN NUMBER
    (47) opt_protocol_dst -> . DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NUMBER
    (48) opt_protocol_dst -> . DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NEVER
    (49) opt_protocol_dst -> . empty
    (16) empty -> .

    DST_PORT        shift and go to state 150
    NL              reduce using rule 16 (empty -> .)

    opt_protocol_dst               shift and go to state 149
    empty                          shift and go to state 151

state 121

    (45) opt_protocol_src -> empty .

    DST_PORT        reduce using rule 45 (opt_protocol_src -> empty .)
    NL              reduce using rule 45 (opt_protocol_src -> empty .)


state 122

    (42) service_protocol -> PROTOCOL ICMP TYPE . NUMBER CODE NUMBER

    NUMBER          shift and go to state 152


state 123

